id,value
9504,-0.7646850824045437
9506,-0.3131629085842702
9508,-0.49213741854487436
9513,0.2631952658298703
9517,-0.42387497171177824
9520,-0.06590391332670936
9522,-0.36430202381256643
9533,-0.03936828372904113
9542,0.07550431075174105
9543,-0.9834618707470617
9548,-0.398201565519152
9550,-0.8213747296069115
9560,-0.6074012193960941
9563,-0.35089366981892317
9581,-0.4054807644385843
9582,-0.9059288311304948
9585,-0.9059288311304948
9589,-0.12795708180237161
9590,-0.4187474132228303
9593,-0.086778341176354
9604,-0.11524359282577876
9611,-0.13402392327116747
9613,-0.1402401288803019
9619,-0.4437278351679616
9633,-0.9985187684028429
9638,-0.9209857287862763
9646,-0.9790131223084758
9654,-0.3904307940345037
9656,-0.48304483949059673
9663,-0.07336998718271037
9671,0.07867022389519457
9674,-0.2962527696207151
9675,-0.26575285113695774
9676,-0.7820577252842764
9677,-0.41103129641265584
9679,-0.3171271974703597
9694,-0.9042872147200575
9698,-0.870520742371494
9704,-0.39831637465558006
9707,-0.4432115256732373
9710,-0.13350761377644316
9711,0.026413942527604508
9713,-0.04904757994170107
9718,-0.3976229424190126
9723,-0.573728096088391
9737,-0.04904757994170107
9738,-0.24383054118917594
9739,-0.43190572426230045
9741,-0.4166758960755688
9755,-0.3129984332317714
9758,-0.9059288311304948
9766,-0.13027975427802344
9774,0.05161828480280195
9779,-0.4414120899440104
9781,-0.16620415253174856
9787,-0.2511097401086083
9790,-0.7815414157895519
9800,-0.45995718928429297
9801,-0.39831637465558006
9808,-0.3904307940345037
9811,-0.035007333868042924
9813,-0.16223986364565945
9814,-0.4414120899440104
9821,-0.1565248563190887
9825,-0.7546858019918862
9828,-0.1715817539748702
9833,-0.5797639021217417
9838,-0.26575285113695774
9839,-0.49610170743096366
9840,-0.4166758960755688
9849,-0.16223986364565945
9850,-0.12286748600056924
9857,-0.7702356143786153
9860,-0.08429812059990355
9861,0.2423746435587725
9864,-0.3849809408742669
9865,0.0472883703772491
9866,-0.47749430751652516
9868,-0.3115212921738329
9872,-0.19236284581491372
9880,-0.49049580213443705
9882,-0.3407299140537669
9888,-0.3131629085842702
9891,-0.40764561759544693
9900,-0.4925512051723066
9901,-0.43604713589023314
9904,-0.45995718928429297
9905,-0.43190572426230045
9907,-0.9114793631045665
9911,-0.9834618707470617
9917,-0.5675989410141802
9918,-0.015281107593137538
9919,-0.3018419959611733
9921,-0.34353704608191543
9928,-0.354302743399909
9935,-0.2974486208450424
9938,-0.44156990926279993
9946,0.1219515171039191
9947,-0.5675989410141802
9959,-0.3789451348409162
9963,-0.8526289729284517
9970,-0.40881807405599674
9972,-0.8158241976328399
9975,-0.4436724618455064
9992,0.016899121667443846
9993,-0.4222264280496404
9995,-0.01131681870704811
10005,-0.2928047902293504
10017,-0.26575285113695774
10019,-0.22412855676882243
10023,-0.613530374470305
10024,-0.5575996606015227
10030,0.37242326064773934
10031,-0.5016522394050352
10033,-0.1942556175537416
10034,-0.7702356143786153
10039,-0.4187474132228303
10043,-0.3507291944664243
10051,-0.16568784303702425
10072,-0.3773035184304789
10080,-0.47749430751652516
10084,-0.2752676719971187
10087,-0.5242983632247946
10101,-0.21857802479475089
10102,-0.17961250652539215
10105,-0.5337770953431614
10109,-0.38076660903400406
10110,-0.3617150116773634
10113,-0.4432115256732373
10116,-0.35485795870501236
10125,-0.582841416590256
10134,-0.20341860427167713
10141,-0.19029132866765217
10142,-0.07172837077227306
10147,-0.37336283575215906
10149,-0.5675989410141802
10152,-0.330535551464003
10156,-0.5238331882529592
10162,-0.4071293081007225
10164,-0.42064018496165795
10165,-0.49213741854487436
10178,-0.2661666377643898
10179,-0.7870919477636236
10181,-0.3090341443456822
10185,-0.46409860091222566
10186,-0.3786251506409184
10187,-0.08147712047721525
10195,-0.2928047902293504
10205,-0.47824460499873456
10208,-0.2888405013432612
10214,-0.6776179373471546
10216,-0.7309186100559802
10222,-0.5359039858128781
10226,-0.9114793631045665
10229,-0.3562712712620448
10240,-0.330535551464003
10242,-0.16223986364565945
10245,-0.292288480734626
10249,0.3346924994130867
10262,-0.3717142920900208
10266,-0.4527650408997841
10267,-0.09215594261947524
10269,-0.8158241976328399
10275,-0.26227310463090725
10282,-0.38845995570107694
10287,-0.9834618707470617
10288,-0.32657126257791386
10303,-0.43190572426230045
10308,-0.10018669516999723
10322,-0.48427959652530234
10323,-0.5715078565778144
10326,-0.17909619703066781
10329,-0.30348361237161064
10344,-0.3886244310535758
10348,-0.49610170743096366
10349,-0.5298681797795272
10350,-0.39258871993966543
10353,-0.12450910241100652
10356,-0.8158241976328399
10362,-0.5082678898112226
10375,-1.0384643213558016
10388,-0.6733710593525142
10389,-0.3792671548203934
10390,-0.18338250589623456
10391,-0.48126430688736754
10392,-0.4699585054764308
10397,-0.3813386719676549
10411,-0.13224339066793828
10418,-1.0384643213558016
10423,-0.9327864807076404
10434,-0.5241552082324364
10437,-0.6299741294693197
10449,-1.0571738960485833
10453,-0.19616388062120094
10457,-0.5155470887306555
10460,-1.1347069356651505
10462,-1.100940463316587
10463,-0.6700257191261669
10468,-0.44869368576313107
10469,-0.5699924781409191
10478,-1.0668658396505877
10483,-0.7243945379063406
10486,-0.594456590591326
10487,-0.2643945603396117
10489,-0.5301901997590047
10494,-0.5306039863864369
10498,-0.573471492967729
10505,-0.5928149741808887
10515,-0.4417341099234876
10516,-0.39449698300712494
10518,-0.2757541673290952
10521,-0.06702430904882223
10523,-0.41163296200126914
10527,0.04575418802770384
10533,-0.17941821701014504
10539,-0.3813386719676549
10541,-0.8972205726298504
10544,-0.5382278795612274
10545,-0.5055867141283769
10551,-0.628739372434614
10555,-0.4964237274104412
10557,-0.5831507891803894
10558,-0.35121568979840073
10573,-0.14333599943763037
10584,-0.9327864807076404
10591,-1.0571738960485833
10595,-0.31925558043076474
10608,-0.643382483462963
10613,-0.48126430688736754
10616,-0.5061030236231012
10617,0.1079859120256925
10621,-0.46440797350235924
10623,-0.3228268188929589
10629,-0.7249731610064798
10632,-0.553277849965308
10641,-0.29867734218289954
10644,0.10850222152041683
10645,-0.98212616020671
10658,-0.2511633290878116
10659,-0.2380234060944422
10663,-0.5398694959716648
10665,-0.6437962700903954
10683,-0.4924594385243519
10693,-0.9214806792967041
10695,-0.573471492967729
10697,-0.5739567670270083
10706,-0.5114806250662227
10707,-0.09661518201599181
10714,-0.04825100100140165
10715,-0.4266772122677061
10725,-0.6811132446976159
10727,-0.8478808931307811
10729,-1.1347069356651505
10733,-0.37945273274068775
10745,-0.3863594388978504
10752,-0.5055867141283769
10755,-0.2866823007462881
10757,-0.6056517222283104
10759,-0.6811132446976159
10764,-0.5507976293888578
10772,-0.3228268188929589
10781,-0.591008611199961
10783,-0.09287101302284803
10785,-0.6454540006102243
10789,-0.628739372434614
10791,-0.9483596878581466
10792,-0.6732554226780444
10797,-0.08604549559069316
10801,-0.5357407317330763
10806,-1.1497638333209321
10808,-0.42668985965705064
10811,-1.0471746156359258
10813,-0.9670692625509283
10817,-0.2514317600880859
10821,-0.6439818480106898
10823,-0.6528973043231241
10829,-0.21931383140166025
10840,-0.6150640202211791
10843,-0.3268932825573914
10847,-0.9159301473226324
10855,0.023525878190950273
10857,-0.14385230893235468
10861,-0.7243945379063406
10865,-0.27558969197659594
10866,-1.0627244280226547
10869,-0.7586462843141828
10875,-0.7188440059322689
10881,-0.9483596878581466
10883,-1.0234074237000201
10884,-0.5382278795612274
10888,-0.8990200083590772
10892,-0.29340887645673913
10894,-0.24147138548580732
10895,-0.2530803037502237
10901,-0.32707886047768575
10902,-0.45680019443696046
10905,-0.14248583151812774
10911,-0.6489330154370346
10915,-0.38239515001176083
10918,-0.5679209609936574
10919,-0.9140769060148587
10926,-0.584973619673393
10927,-0.42254844802911795
10930,-0.2664886577438674
10932,-0.7188440059322689
10935,-0.9670692625509283
10937,-0.6299741294693197
10938,-0.6811132446976159
10945,-0.8816473654793445
10946,-0.6811132446976159
10947,-0.27003916000252437
10948,-0.20012816950729037
10949,-0.6454540006102243
10952,0.22495690669544588
10954,-1.1402574676392219
10959,-0.4790510845307083
10976,-0.5588283819393797
10977,-0.10535443483120155
10980,-0.3546636691897655
10981,-0.5699924781409191
10984,-0.9140769060148587
10993,-1.0571738960485833
11005,-0.628739372434614
11011,-0.41932058853069826
11023,-0.5155470887306555
11037,-0.16652617251122612
11038,-0.7088447255196114
11039,-1.1247076552524933
11041,-0.5865598627613751
11044,-0.6831847618448773
11049,-0.9140769060148587
11051,-0.05193564427835525
11059,-0.5949729000860505
11071,-0.36055758012761147
11073,-0.49768998629842587
11083,-0.7172023895218316
11084,-0.019051106963979877
11086,-0.4602792092637706
11091,0.11195020091178154
11092,-0.454728677289699
11093,-0.628739372434614
11097,-0.46424349814986005
11110,-0.5338345044450968
11115,-0.5201909193463473
11117,-0.33805664707969035
11120,-0.6660614302400774
11121,-0.5341544886450939
11123,-0.27916324091008105
11124,-0.29096888430366624
11127,-0.643382483462963
11137,-0.6677048907039728
11145,-0.6811132446976159
11146,0.003685057189047317
11152,-0.5116535555971728
11154,-0.31349757595309213
11155,-0.46076448332305
11156,0.06680717139967479
11157,-0.35462476337938664
11158,-1.1247076552524933
11161,-0.44404985514743883
11167,-0.3831760703840277
11169,-0.28039799794478726
11170,-0.34550068247182997
11171,-1.0571738960485833
11173,-0.5776002572063178
11177,-0.5956524418156529
11183,-1.0571738960485833
11190,-0.1343459432506447
11191,-0.5527933904128116
11200,-1.1347069356651505
11205,-0.5676009767936603
11211,-0.30935616432515944
11230,-0.594456590591326
11232,-0.5301901997590047
11233,-0.6584393811187444
11236,-0.27920214672045995
11237,-0.1850310495583724
11244,-1.0571738960485833
11259,-0.3412164093857433
11261,-0.5089957877093626
11265,-0.5893669947895236
11272,-0.5398694959716648
11278,-0.14803636349219929
11283,-1.0668658396505877
11284,-0.3174492174498373
11292,-0.16488455610078884
11294,-0.6831847618448773
11305,-0.575747015898544
11307,-0.6056517222283104
11311,-0.9389156357818514
11314,-0.40790533700076853
11320,-1.0234074237000201
11321,-0.7188440059322689
11323,-0.1900814668857348
11337,-0.6731854814322198
11343,-0.5926571548620992
11345,-0.5168974824398315
11347,-0.3134849285637478
11356,-0.6811132446976159
11363,-0.8063072354293355
11375,-0.8777111199716915
11377,-0.7799844373527036
11382,-0.283488455586028
11383,-0.32721530253687
11385,-0.5575641588308761
11386,-0.6473488081285339
11391,-0.545742047925215
11399,-0.5059087341078554
11400,-0.6966777402531703
11405,-0.4550506972691779
11407,-0.38926847101253226
11408,-0.9376228300542679
11410,-1.1646532082054522
11412,-0.8096844460368344
11416,-0.23834542607392076
11419,-0.46472999348183813
11422,-0.4026768250061755
11423,-1.2672424258904582
11425,-0.6437045034424419
11427,-0.38928111840187624
11432,-0.7101357474316254
11434,-0.4606012292432495
11436,-1.214548116040884
11440,-0.7755356889141177
11442,-0.7247165578858191
11452,-0.3346275708143242
11453,0.17757488254144801
11458,-0.4877154819410573
11463,-1.2672424258904582
11464,-0.08742238113530981
11471,-0.6754002731505265
11481,-0.498394291052058
11507,-1.2139694929407443
11510,-0.32721530253687
11511,-0.28394939175829753
11514,-0.8700890708503586
11515,-0.4228704680085965
11516,-0.4026768250061755
11517,-0.6853441802407287
11519,-0.3717313527803003
11525,-0.47424481434199883
11526,-0.6966777402531703
11533,-0.3946460724556535
11534,-0.5799226680214188
11539,-0.38345094081866915
11540,-1.1183143274690177
11545,-0.648935051216516
11546,-0.5436005895321294
11547,-0.11872067536170303
11551,-1.28595200058324
11554,-0.5874994116513719
11555,-0.8263233180891376
11561,-1.2915025325573115
11567,-0.4927814585038305
11575,-0.7008065044917591
11578,-0.832358309615706
11580,-0.7462179650041402
11584,-0.7252018319450979
11590,-0.7589683042936614
11593,-0.4781383474754813
11595,-0.8263233180891376
11598,-0.8379088415897776
11599,-0.3549856891692444
11601,-1.229026390596526
11610,-0.2876959049096494
11612,-0.30409588521588105
11617,-1.208418960966673
11620,-0.671435984264437
11625,-0.5022962793639917
11626,-0.18053861273225927
11628,-1.032892430397434
11633,-0.7079708942747631
11636,-0.8189499556220624
11639,-0.5913306311794395
11651,-1.208418960966673
11666,-0.5158691087101344
11669,-0.7719536848021815
11673,-0.8600897904377011
11675,-0.685399553563184
11676,-0.5570478493361516
11684,-0.29769518532230677
11685,-0.289484541302217
11689,-0.8379088415897776
11694,-0.5737935129472079
11695,-0.6120095482411397
11711,-0.6758529655883375
11716,-0.38926847101253226
11718,-0.8756396028244302
11720,-0.5570478493361516
11722,-0.532583736885745
11731,-0.6945625402811195
11738,-0.5682429809731363
11744,-0.7966990655283144
11745,-0.5722072698592259
11751,-0.30918084451589456
11753,-0.794627548381053
11760,-0.4550189301544924
11763,-0.6909500855372557
11764,-0.13557700874671136
11770,-0.5667397929381558
11776,-0.7247165578858191
11800,-0.43254976422125657
11801,-1.2920811556574512
11804,-0.742253676118051
11808,-0.5118026450457016
11820,-0.43237683369030644
11824,-0.6964921623328759
11825,-0.14677214038369576
11831,-0.7457016555094157
11840,-0.8656403224117727
11841,-0.5209656317636369
11854,-0.38926847101253226
11857,-0.4290833967837907
11863,-0.619062112001435
11864,-0.21911954188641442
11869,-0.7252018319450979
11871,-0.3138195959325707
11883,-0.5341565244245754
11884,-0.5059087341078554
11890,-0.794627548381053
11894,-0.572104746991933
11895,-0.7230277919305446
11899,-0.7457016555094157
11905,-0.38926847101253226
11911,-1.208418960966673
11917,-0.834429826762967
11920,-0.5225844564730876
11921,0.03220236957690801
11926,-1.208418960966673
11928,-0.26639689109591386
11929,-0.039294864006308126
11930,0.03220236957690801
11935,-0.5913306311794395
11939,-0.31918454998634793
11942,-0.6814352646770945
11948,-0.832358309615706
11949,-1.1238648594430891
11957,-0.6769865162385086
11961,-0.5713709761645035
11962,-0.8418731304758668
11963,-0.545742047925215
11966,-0.5818865660718855
11970,-0.7568967871464001
11971,-1.28595200058324
11975,-0.45060194883059207
11981,-0.5591504019188586
11985,-0.7191660259117475
11991,-0.42169801154804665
11992,-0.36839404316288765
12004,-1.2421862478220194
12005,-0.5682429809731363
12006,-0.43254976422125657
12012,-0.4404075862408286
12017,-0.3016041008859411
12018,-1.28595200058324
12019,-0.538549899540706
12022,-0.41731993603452494
12025,-0.7101357474316254
12031,-0.8569300281316482
12034,-0.4404075862408286
12037,-0.4404075862408286
12039,-0.41731993603452494
12050,-0.5360627517125552
12060,-0.6059737422077893
12061,-0.5682429809731363
12067,-0.7406120597076137
12081,-0.7096665874817382
12097,-0.9891266776362132
12099,-0.21238140242247414
12100,-0.7440600390989783
12102,-1.0671752122407216
12103,-0.532583736885745
12107,-0.4781383474754813
12116,-0.6814352646770945
12125,-1.1183143274690177
12126,-0.36087960010709
12147,-0.5609567648997859
12158,-0.794627548381053
12165,-0.6814352646770945
12169,-0.36839404316288765
12171,-1.208418960966673
12172,-0.5913306311794395
12181,-1.1930547265002385
12186,-0.6667921536487451
12187,-0.545742047925215
12189,-0.14677214038369576
12191,-0.5401915159511433
12193,-0.545742047925215
12195,-0.4228704680085965
12199,-0.4069231801401762
12202,-0.26607690689591634
12203,-0.5682429809731363
12212,-0.695078849775844
12219,-0.32121921682068094
12221,-0.38951778228746514
12223,-0.8420502532177102
12228,-0.7269920808166337
12237,-0.22308383077250393
12238,-0.7288453221244074
12245,-0.12427120733577457
12246,-0.832358309615706
12254,-1.0996047527762358
12257,-0.27607618730857375
12264,-0.4715870464541889
12270,-0.49833199047790205
12281,-0.8001780803551246
12283,-1.3934313127401081
12293,-0.4977636202447404
12304,-0.3148955771506541
12308,-0.7592903242731389
12317,-1.0042108041636473
12318,-0.6479908123080086
12320,-1.2695593923871065
12322,-0.21346310377820094
12323,-0.7194880458912251
12329,-0.6440265234219195
12330,-0.8326803295951832
12339,-0.397245919706996
12340,-0.8248225075756113
12341,-0.7743472219289204
12346,-0.6671141736282227
12352,-0.2340413420260662
12353,-0.9085556386919208
12359,-0.5083333066700398
12360,-0.8765402459040467
12363,-0.7949495683605302
12365,-0.7668981033385376
12366,-0.7743103716159918
12369,-0.1602214359671979
12371,-1.3596640258847617
12379,-0.8618971348756976
12394,-0.3381843775439217
12414,-0.6379915318953511
12415,-0.7555771907154403
12417,-0.18482492159782588
12419,-0.8996278961103502
12420,-0.9479441304464027
12424,-1.2751099243611779
12425,-1.0611364141503612
12431,-1.0213341357684471
12439,-0.5498554262598317
12489,-0.6948456544502177
12490,-0.13409959299696175
12492,-0.42367776204735313
12500,-0.4858726357324131
12505,0.0318803495974308
12506,-0.8764468968631867
12516,-0.9312295022707923
12519,-0.35629166281165153
12521,-0.7970210855077919
12523,-0.6814373004565746
12525,-0.7290028667513858
12529,-0.8974630299222288
12531,-0.5782442971652739
12541,-0.7425756960975283
12545,-0.19609046089846818
12549,-1.0289561848897801
12559,-0.6141218170921527
12560,-0.32364378938286464
12561,-0.3638698392220877
12566,-0.3037322126283548
12575,-0.6478882894407162
12578,-0.4307692316180275
12588,-1.2508498176943246
12589,-0.9041783776851817
12595,-1.235792920038543
12599,-0.582208586051363
12604,-1.315898273123541
12611,-1.365214557858833
12614,-0.8700911066298387
12615,-0.5782442971652739
12623,-0.9458726132991417
12625,-1.3596640258847617
12629,-0.8724826079770971
12631,-0.3414629738630078
12633,-0.7949495683605302
12638,-0.7084784921745347
12639,-0.3563553961662901
12642,-1.2449685541458233
12645,-1.1846538048102468
12648,-0.8163956021563964
12655,-0.6328313917849347
12656,-0.8282315811565973
12660,-0.7048449348628752
12662,-1.1709784525968123
12674,-1.0168853873298611
12676,-0.6537058196345791
12681,-0.4592344832674524
12691,-0.4069631338717424
12695,-0.7106155867298921
12697,-1.2239708091328818
12708,-0.8839993026061305
12710,-0.5685650009526139
12717,-1.3496647454721045
12720,-0.9102133692117501
12722,-0.7082929142542403
12739,-1.3552152774461759
12743,-0.265836976041203
12746,-0.8005001003346018
12756,-1.365214557858833
12759,-0.8005001003346018
12761,-1.2352766105438189
12762,-0.35487132785665104
12763,-0.8981425716518312
12764,-0.7989138572466198
12784,-0.8120779831635734
12786,-0.7082929142542403
12787,-0.7060796918975815
12794,-0.7949495683605302
12801,-0.681757284656572
12807,-0.9908024501700042
12808,-0.6311897753744974
12814,-0.422475028306385
12815,-0.3508048641922185
12826,-1.2751099243611779
12829,-0.9736040941211368
12834,-0.7233969614548593
12837,-0.9312295022707923
12839,-0.5595347224724919
12843,-0.49748155399682953
12848,-0.7425756960975283
12849,-0.40352878972801404
12860,-0.7215595630384863
12864,-0.5444778248167105
12868,-0.5247992481913929
12875,-0.5067470635820573
12880,-0.6440265234219195
12885,-0.9553874341593025
12886,-0.7425756960975283
12892,-0.6333477012796592
12904,-0.8699266312773394
12907,-1.3596640258847617
12911,-0.9442309968887044
12920,-0.7325764156848708
12922,-0.7103954668369469
12928,-0.4446385217839401
12935,-0.3981526210653756
12936,-0.8974630299222288
12937,-0.8557679798014868
12938,-0.41805574264143425
12939,-0.7425756960975283
12940,-0.7194880458912251
12946,-0.6671141736282227
12950,-0.27749283072493336
12953,-0.0831182970874551
12970,-1.315898273123541
12979,-1.3596640258847617
12988,-0.9891539065078659
12991,-0.6848852798479392
12996,-0.9519084193324922
12997,-1.2245494322330215
13012,-0.47439390379052576
13013,-0.5689787875800459
13016,-1.0363910334242286
13033,-0.5951006305502822
13043,-1.256400349668396
13051,-0.6610627145895784
13056,-0.5602397622055261
13060,-0.4390009392749451
13061,-0.9136923840385603
13064,-0.5741155329266855
13069,-0.27387465584342563
13075,-1.3596640258847617
13077,-0.1567734565758331
13080,-0.9312295022707923
13084,-0.605735847132556
13086,-0.6098646113711444
13091,-0.6371177006505014
13092,-0.33648377314334665
13096,-0.8897542973511839
13103,-0.6379160763931371
13123,-1.51090909080285
13125,-1.1681304522479494
13133,-0.9123727876076002
13136,-0.26532270232595867
13139,-0.232556999024616
13140,-1.6034990280751986
13145,-0.4450159150858725
13146,-0.7202238524981343
13148,-0.30801852149392156
13152,-0.7806284773116584
13160,-0.818359238546311
13173,-0.24941333240962438
13174,-0.5954226505297594
13183,-1.51090909080285
13187,-0.876283642783385
13192,-1.5981340740214214
13193,-0.5061163927747399
13197,-0.48857927454250777
13201,-1.0991891953644912
13216,-0.908463872043966
13219,-0.9692822834849222
13220,-0.5624545539238315
13227,-0.5408355559100985
13230,-0.9012330292930711
13237,-0.8013073943733586
13238,-1.588442130419417
13241,-1.51090909080285
13244,-0.6674361936077002
13245,-1.1343639798993859
13259,-1.2023821986557925
13265,-0.9954110537068589
13271,-0.7368627245504374
13274,-0.8707331108093134
13282,-0.3698364588644781
13284,-1.03341961649719
13287,-0.9215522418376121
13293,-1.0272066877219959
13295,-0.5954226505297594
13296,-0.8008221203140794
13299,-1.5546756580708534
13300,-1.08247456718888
13301,-0.6040942307221187
13305,-0.6271184202378439
13308,-0.4743725448062292
13313,-0.8783551599306463
13320,-1.3696653420768985
13324,-0.9349995016416343
13333,-0.4757978998175415
13334,-0.9501589221647081
13339,-0.7706681027093799
13343,-0.799180503903642
13346,-0.8385528815487324
13351,-0.8390381556080112
13365,-0.8446820366229433
13368,-0.3415179956226938
13373,-0.6387039437384839
13378,-1.517038245877061
13379,-0.7241881413842238
13386,-0.7068154985044911
13387,-0.6805761166010691
13396,-0.6917586008487097
13398,-0.30801852149392156
13401,-0.7294893620833622
13402,-0.8030976432448941
13406,-1.1781297326606066
13407,-0.7294893620833622
13418,-0.7066510231519919
13425,-0.856089999780964
13438,-0.6371177006505014
13442,-0.9875696991993632
13443,-1.5009098103901928
13444,-1.0347445255415704
13449,-0.8840070585232535
13453,-0.7992358772260973
13458,-0.5962210262723949
13469,-0.6197061519603898
13472,-1.3962136190639116
13484,-0.28336538267848216
13501,-0.4549772775464436
13502,-1.4358613549609764
13503,-0.876283642783385
13504,-0.908463872043966
13508,-0.9105353891912277
13509,-0.5444691132217576
13519,-0.8350738667219221
13520,-0.6061333226142473
13521,-0.4639368831015011
13522,-0.5693008075595232
13527,-0.7160810080897185
13530,-0.7046824952898565
13532,-0.8241298904133278
13536,-0.7952715883400078
13538,-0.5070690835615349
13543,-0.4584252569378088
13548,-0.7973431054872692
13549,-0.7781482567352083
13551,-0.4115315089852201
13556,-0.7530920786667693
13560,-0.8728046279565747
13561,-1.0277853108221353
13566,-0.5251212681708701
13576,-0.30960476458190395
13577,-0.4795489960623862
13583,-0.7086149342337179
13590,-0.8938207610156166
13592,-1.0216561557479245
13594,-0.5605617821850033
13596,-0.5785663171447512
13598,-0.7903204209136626
13601,-0.9140144040180376
13607,-1.1161388647591008
13608,-0.23759122150396314
13611,-0.77459348578509
13618,-1.0213361715479266
13620,-0.5135286610521942
13622,-0.5391939394996611
13624,-1.0311709766080854
13631,-1.3865216754619072
13637,-0.8884558069618393
13655,-0.9778904029867036
13664,-0.7368627245504374
13666,-0.44846389447723745
13667,-1.0655160720567882
13684,-0.584695472218962
13697,-0.9181558156459702
13702,-0.9140144040180376
13704,-1.1746507178337968
13715,-0.48439521998266344
13717,-0.7867576323858693
13721,-0.4869930314545257
13723,-0.3320739305151397
13725,-0.7619189026188764
13729,-1.189953879345748
13732,-0.8510470657066643
13739,-0.8619625517345132
13740,-0.5818999352235228
13746,-1.3258957827518854
13748,-0.9504809421441857
13756,-1.0240496928746634
13761,-1.3193755171660382
13764,-1.1188857319925731
13765,-0.48858131032198787
13768,-1.0971197139967097
13772,-0.9560314741182573
13785,-1.097439698196707
13786,-1.3691770759606094
13788,-0.6573133794324025
13804,-0.7362709595534989
13806,-0.6759688576072672
13808,-0.9184651882361033
13810,-0.49858059073464545
13820,-0.8411504244590242
13822,-0.8372886584402275
13826,-0.6720045687211778
13831,-0.9902832205260998
13832,-0.6904390044177495
13836,-0.5307608199952266
13844,-0.9560314741182573
13849,-0.9635693119378312
13852,-1.0692237578222148
13860,-0.8242317904998602
13869,-1.0597089369620543
13870,-0.5554903578299586
13872,-0.8229276136597892
13878,-0.49672734942687174
13882,-1.1372419765786212
13890,-0.7664872777323543
13891,-0.9461966690580985
13894,-1.0089836083611903
13898,-0.7037003384292626
13903,-1.2182540310219983
13908,-1.2166677879340162
13911,-1.174972737813274
13913,-1.0633532416481462
13914,-0.7201320858501795
13915,-0.8788811856936768
13916,-1.0636732258481434
13929,-0.9108574091707049
13935,-0.923842789679225
13941,-0.7097353299558307
13944,-1.0281073308016124
13945,-0.8781474148662471
13952,-0.8925011645846568
13953,-1.037035073383183
13960,-1.1825805168786725
13961,-1.2237203516943116
13973,-0.6733710461354049
13974,-0.32174889546704244
13976,-0.6925052067922779
13977,-0.8276797698912253
13981,-0.8921478344779229
13992,-0.8941427809950941
13993,-1.73523844689892
13994,-0.47611991979701873
14005,-0.9461966690580985
14012,-0.703847358411393
14015,-1.1538093611990774
14017,-0.9124301967095351
14020,-0.9897979464668207
14022,-1.0846029501492855
14025,-0.6479173925852746
14037,-0.6955286002195519
14050,-0.80872088392351
14064,-0.8082845026314398
14065,-1.2559847922566512
14076,-1.2106319819006655
14077,-0.9358378311158362
14078,-1.1994368502636812
14081,-1.0256224804134932
14088,-0.7709901226888575
14100,-1.097439698196707
14101,-1.2237203516943116
14104,-0.49483642174150133
14115,-0.9504809421441857
14129,-0.7395383279250871
14130,-1.323824265604624
14136,-0.7955936083194853
14144,-0.5341698935762126
14153,-1.1240829338599108
14156,-0.7843984766825006
14165,-1.2392701640810402
14168,-1.1807272755708993
14169,-1.0085698217337584
14170,-1.7396871953375057
14174,-0.9696043034643993
14180,-0.6733087455612491
14185,-0.8694135143783536
14186,-0.7497887636661354
14196,-1.695921442576285
14198,-1.2392701640810402
14211,-0.633991741238614
14223,-0.9318735422297467
14227,-0.7328229801621342
14231,-1.0567455129819872
14235,-0.5666383399221058
14256,-0.9313890826772503
14257,-1.174972737813274
14261,-1.0673309860833875
14263,-0.900271936069305
14264,-1.050616357907776
14268,-1.0997623706723592
14282,-0.5858642241096123
14286,-1.2916440363440425
14300,-0.6005903901909636
14304,-0.8662089068685134
14305,-0.8268919025458783
14311,-1.1395485349448813
14313,-0.6717225024732669
14316,-0.8284781456338608
14317,-0.5271173298159174
14329,-1.1354924794108372
14330,-1.3805159485864713
14332,-1.490126228178494
14336,-0.9256442611879316
14338,-1.0865665865391998
14339,-0.9257630952009648
14348,-1.0488358253045473
14351,-0.8649446837600085
14353,-1.2130255190274042
14355,-1.0466226029478884
14362,-1.045387845913182
14365,-1.164192962165368
14366,-1.4273392888754026
14367,-1.271772413321099
14377,-1.679528834380151
14378,-1.5941069373085672
14379,-0.9923954893771124
14380,-0.6477231030700273
14396,-1.2065052534415568
14398,-0.9802084846112284
14400,-0.5951847554545261
14401,-1.012317226439962
14406,-1.0493521347992714
14414,-1.0877624377635273
14420,-0.6611314570636706
14428,-1.3020595002838202
14429,-1.1955897674137081
14432,-1.0546660028877546
14434,-1.6890118052980843
14440,-0.7950336932647746
14441,-0.6477231030700273
14446,-1.1226557313634158
14454,-0.9650800995235996
14455,-1.4313035777614915
14466,-1.124297347773853
14469,-1.1306462554905599
14472,-1.3070229539793017
14473,-1.0223001957068791
14486,-1.6452460525368635
14488,-0.5366333719487758
14489,-0.8141570545849887
14490,-1.4597050960562779
14499,-1.2340416520864461
14508,-0.9364419173432249
14535,-1.0770836156212666
14539,-0.6482394125647518
14541,-0.8463372838455699
14547,-0.8125708114970065
14556,-1.1752947577927515
14559,-1.0493521347992714
14561,-0.8824264286697853
14563,-0.7144354254488294
14564,-1.099833235323446
14565,-1.145007300270998
14571,-0.8272139225253559
14574,-0.8292854396726169
14576,-1.0111050640698944
14581,-1.164130661591212
14584,-0.9187872082155809
14599,-0.8433256857462755
14606,-1.3016579999255244
14607,-0.9534945760229597
14611,-0.7614316962687103
14621,-1.0660667629748826
14625,-1.1208493683824874
14626,-0.8272139225253559
